INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,206,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (70,206,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (2056,206,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,368,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1258,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,1258,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,1258,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1064,1258,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1201,1258,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1264,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1067,1264,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1265,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,1265,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,1265,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1098,1265,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1201,1265,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1268,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,1268,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1272,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (79,1272,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1291,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1104,1291,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1295,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,1295,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,1295,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1120,1295,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1297,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,1297,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1299,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,1299,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1302,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1120,1302,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1303,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,1303,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1313,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,1313,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1325,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1145,1325,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1327,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,1327,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1342,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1343,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (85,1343,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1109,1343,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1374,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (95,1374,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1396,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1407,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,1407,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1681,1407,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1416,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (84,1416,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1420,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,1420,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,1720,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1086,1720,0);
